stock_code,expiry_date,strike_price,datetime,call_open,call_high,call_low,call_close,call_OI,call_volume,put_open,put_high,put_low,put_close,put_OI,put_volume
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:06:00,86.9,87.5,86.35,87.5,1987000.0,350.0,1490.0,1490.0,1490.0,1490.0,1016325.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:07:00,87.5,88.0,86.55,86.55,1986675.0,1100.0,1490.0,1490.0,1479.2,1479.2,1013350.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:08:00,86.55,87.5,85.15,85.15,1986675.0,450.0,1479.2,1479.2,1479.2,1479.2,1013350.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:09:00,85.15,86.0,85.0,86.0,1986675.0,1500.0,1479.2,1506.0,1479.2,1506.0,1013350.0,2000.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:10:00,85.0,87.0,85.0,87.0,1987675.0,6500.0,1506.0,1506.0,1496.95,1496.95,1011300.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:11:00,87.05,87.45,86.7,87.25,1987675.0,4850.0,1496.95,1496.95,1488.2,1492.0,1011300.0,2675.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:12:00,86.65,87.4,86.2,86.85,1984950.0,2550.0,1492.0,1500.0,1492.0,1500.0,1011300.0,725.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:13:00,86.45,89.0,86.45,88.8,1984950.0,6825.0,1500.0,1500.0,1490.75,1490.75,1011850.0,10750.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:14:00,88.8,89.75,88.05,88.5,1984950.0,425.0,1490.75,1490.75,1483.9,1484.7,1011850.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:15:00,89.65,90.0,89.3,90.0,1984950.0,1450.0,1484.7,1484.7,1468.0,1470.1,1001250.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:16:00,90.0,92.0,89.5,92.0,1984975.0,4450.0,1470.1,1470.1,1442.9,1442.9,1001250.0,425.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:17:00,92.0,93.6,91.75,93.0,1984975.0,7250.0,1442.9,1442.9,1436.05,1436.05,1001250.0,675.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:18:00,93.0,95.0,92.85,95.0,1983075.0,7275.0,1436.05,1436.05,1421.05,1421.05,1001250.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:19:00,95.0,97.0,94.6,95.5,1983075.0,9175.0,1421.05,1422.1,1420.1,1420.1,1001025.0,200.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:20:00,95.5,98.0,95.5,97.65,1983075.0,11200.0,1420.1,1423.0,1400.0,1400.9,1001025.0,5075.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:21:00,98.7,99.05,96.05,97.5,1983075.0,11100.0,1405.0,1406.4,1400.0,1402.55,1001025.0,1150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:22:00,97.5,98.55,95.75,95.75,1983525.0,6325.0,1405.0,1408.5,1405.0,1408.5,995675.0,1050.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:23:00,96.7,98.2,95.9,96.3,1983525.0,4725.0,1407.0,1407.85,1400.45,1400.45,995675.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:24:00,96.3,99.6,96.3,99.6,1987100.0,5275.0,1400.45,1403.0,1390.35,1390.35,995675.0,4800.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:25:00,98.3,98.85,97.05,97.25,1987100.0,800.0,1390.35,1402.7,1390.35,1400.0,990425.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:26:00,98.25,98.6,97.0,97.0,1987100.0,8225.0,1395.45,1406.9,1394.15,1400.25,990425.0,475.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:27:00,97.0,97.5,96.0,96.0,1987100.0,325.0,1400.85,1414.45,1400.85,1406.7,990425.0,600.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:28:00,96.0,98.15,95.8,98.1,1986375.0,775.0,1412.95,1412.95,1410.65,1412.95,990600.0,875.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:29:00,96.55,98.25,96.5,97.0,1986375.0,9475.0,1412.95,1412.95,1402.8,1403.65,990600.0,11850.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:30:00,97.7,99.0,96.75,98.4,1986375.0,7375.0,1403.65,1403.65,1394.3,1397.3,990600.0,375.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:31:00,98.2,98.4,96.95,96.95,1986675.0,9750.0,1397.3,1397.3,1396.1,1396.1,980875.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:32:00,96.5,96.55,95.0,95.95,1986675.0,1200.0,1396.1,1413.95,1396.1,1405.5,980875.0,625.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:33:00,95.2,96.0,95.2,95.95,1986675.0,1450.0,1405.5,1413.1,1403.3,1403.3,980875.0,300.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:34:00,96.45,98.3,95.55,98.15,1986725.0,2675.0,1408.65,1408.65,1408.65,1408.65,980800.0,3575.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:35:00,96.45,98.15,96.45,98.15,1986725.0,2275.0,1408.65,1408.65,1394.0,1394.0,980800.0,7275.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:36:00,98.15,101.1,97.75,99.8,1986725.0,10600.0,1392.4,1399.55,1378.55,1384.55,980800.0,3850.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:37:00,99.8,101.4,99.8,100.25,1987750.0,4850.0,1387.8,1387.8,1380.45,1383.1,965175.0,8550.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:38:00,101.35,101.5,100.0,100.0,1987750.0,5625.0,1383.15,1387.6,1380.0,1385.3,965175.0,575.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:39:00,100.0,100.95,100.0,100.5,1987750.0,2775.0,1387.45,1387.45,1380.85,1380.85,965175.0,400.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:40:00,100.95,102.0,100.0,102.0,1987550.0,3100.0,1380.8,1385.0,1378.9,1378.9,964350.0,4000.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:41:00,101.8,102.0,100.05,100.05,1987550.0,18150.0,1378.9,1379.2,1374.3,1379.2,964350.0,400.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:42:00,100.05,101.55,99.85,101.55,1987550.0,2650.0,1380.0,1386.45,1375.0,1375.0,964350.0,775.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:43:00,100.8,101.95,100.25,101.2,1979000.0,1350.0,1375.4,1379.1,1375.0,1377.35,960250.0,200.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:44:00,100.85,100.9,100.85,100.9,1979000.0,1425.0,1379.95,1380.0,1379.95,1380.0,960250.0,400.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:45:00,101.05,102.55,101.05,102.15,1979000.0,1050.0,1375.0,1379.0,1375.0,1375.0,960250.0,1400.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:46:00,101.35,102.2,101.35,102.1,1978675.0,1300.0,1375.0,1375.0,1370.5,1370.5,960100.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:47:00,102.1,102.5,102.0,102.0,1978675.0,1825.0,1370.5,1372.65,1370.0,1372.65,960100.0,350.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:48:00,102.0,102.0,101.0,101.0,1978675.0,75.0,1372.65,1376.15,1372.55,1375.0,960100.0,250.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:49:00,101.0,102.0,101.0,101.0,1983050.0,4850.0,1373.0,1373.0,1368.05,1373.0,960175.0,575.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:50:00,101.0,102.0,100.15,100.95,1983050.0,5000.0,1371.4,1371.4,1366.75,1366.75,960175.0,200.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:51:00,100.95,100.95,99.45,99.65,1983050.0,4625.0,1366.75,1366.75,1366.75,1366.75,960175.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:52:00,99.35,100.7,99.35,100.35,1985050.0,2050.0,1375.0,1375.0,1372.0,1372.8,959600.0,250.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:53:00,100.35,101.2,99.75,100.05,1985050.0,150.0,1372.8,1375.0,1372.8,1375.0,959600.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:54:00,100.05,100.1,100.0,100.0,1985050.0,825.0,1375.0,1383.1,1375.0,1380.1,959600.0,175.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:55:00,99.05,100.7,98.2,99.15,1986325.0,3000.0,1380.1,1381.0,1380.1,1381.0,959525.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:56:00,99.15,99.15,97.95,98.0,1986325.0,25700.0,1381.0,1381.0,1381.0,1381.0,959525.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:57:00,97.1,97.95,96.3,96.3,1986325.0,7100.0,1381.0,1400.0,1381.0,1396.15,959525.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:58:00,96.35,96.35,95.0,96.0,1992500.0,650.0,1396.15,1403.15,1396.15,1400.0,959575.0,650.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 10:59:00,95.95,95.95,95.35,95.75,1992500.0,2575.0,1398.4,1398.4,1391.85,1391.85,959575.0,175.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:00:00,95.75,96.0,95.3,96.0,1992500.0,1525.0,1391.85,1391.85,1388.25,1391.5,959575.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:01:00,95.6,96.45,95.6,96.45,1994250.0,350.0,1391.5,1395.0,1391.5,1395.0,959575.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:02:00,95.25,96.0,93.25,94.0,1994250.0,1750.0,1396.25,1418.5,1396.25,1413.15,959375.0,375.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:03:00,94.05,94.7,93.05,93.45,1994250.0,4800.0,1413.15,1417.8,1412.75,1415.4,959375.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:04:00,93.45,94.75,93.05,94.0,1995550.0,3775.0,1423.85,1424.9,1423.85,1424.9,959050.0,350.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:05:00,94.5,94.5,92.4,93.05,1995550.0,4500.0,1415.1,1420.0,1415.1,1420.0,959050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:06:00,93.05,94.05,91.6,93.6,1995550.0,3125.0,1420.0,1429.95,1420.0,1427.75,959050.0,575.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:07:00,93.5,93.85,91.85,92.0,1995925.0,1675.0,1421.05,1429.85,1419.0,1424.65,958625.0,375.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:08:00,92.85,93.4,92.2,93.4,1995925.0,2575.0,1424.65,1433.55,1419.2,1419.2,958625.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:09:00,93.0,95.15,92.95,92.95,1995925.0,4525.0,1420.0,1425.0,1420.0,1425.0,958625.0,2850.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:10:00,93.45,93.45,91.55,92.35,1996850.0,0.0,1425.0,1433.3,1425.0,1433.3,960300.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:11:00,91.6,92.15,90.95,91.8,1996850.0,0.0,1433.3,1433.3,1433.3,1433.3,960300.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:12:00,92.05,93.0,91.55,93.0,1996850.0,5075.0,1433.3,1433.75,1430.35,1430.35,960300.0,300.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:13:00,93.0,94.8,93.0,94.8,1995475.0,1075.0,1424.05,1424.05,1420.0,1420.0,960025.0,850.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:14:00,96.05,97.0,96.05,97.0,1995475.0,0.0,1420.0,1420.0,1399.3,1399.3,960025.0,250.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:15:00,96.2,97.5,96.2,96.3,1995475.0,0.0,1399.3,1399.3,1397.3,1397.3,960025.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:16:00,97.2,97.35,97.2,97.35,1998625.0,0.0,1399.0,1399.0,1395.0,1395.0,960050.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:17:00,97.35,97.8,97.0,97.8,1998625.0,7550.0,1395.0,1396.9,1395.0,1396.9,960050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:18:00,97.8,97.8,96.55,96.55,1998625.0,325.0,1396.9,1396.9,1390.45,1394.95,960050.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:19:00,96.55,96.6,96.15,96.2,1998925.0,1425.0,1394.95,1401.8,1394.95,1401.8,960050.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:20:00,97.75,97.75,97.75,97.75,1998925.0,275.0,1401.8,1401.8,1401.8,1401.8,960050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:21:00,97.0,97.05,96.6,96.85,1998925.0,3775.0,1401.8,1407.1,1398.55,1407.1,960050.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:22:00,96.95,97.0,95.55,95.75,1999275.0,11225.0,1407.1,1407.1,1407.1,1407.1,960050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:23:00,95.8,97.0,95.8,96.45,1999275.0,5300.0,1407.1,1407.1,1388.55,1388.55,960050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:24:00,96.35,97.0,95.05,96.6,1999275.0,1475.0,1395.3,1395.3,1391.0,1391.0,960050.0,50.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:25:00,96.6,96.6,96.05,96.05,2005450.0,0.0,1391.0,1391.0,1391.0,1391.0,960050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:26:00,96.5,96.5,95.25,95.25,2005450.0,900.0,1391.0,1408.15,1391.0,1391.15,960050.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:27:00,95.25,96.0,95.25,96.0,2005450.0,125.0,1391.15,1399.25,1391.15,1399.25,960050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:28:00,95.05,97.2,95.05,97.2,2005775.0,0.0,1399.25,1399.25,1399.25,1399.25,960050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:29:00,97.0,97.0,97.0,97.0,2005775.0,1325.0,1399.25,1399.25,1399.25,1399.25,960050.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:30:00,97.0,97.0,96.5,96.5,2005775.0,0.0,1400.0,1410.55,1400.0,1410.55,960025.0,75.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:31:00,96.5,97.0,96.5,97.0,2005775.0,750.0,1410.55,1410.55,1410.55,1410.55,960025.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:32:00,97.0,97.0,96.5,96.95,2006625.0,75.0,1410.55,1410.55,1398.75,1398.75,960025.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:33:00,96.95,97.0,96.95,97.0,2006625.0,2275.0,1398.75,1398.75,1398.75,1398.75,960025.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:34:00,97.0,97.0,95.5,95.5,2007125.0,175.0,1398.75,1398.75,1398.75,1398.75,960025.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:35:00,95.5,95.5,95.0,95.0,2007125.0,225.0,1398.75,1407.15,1398.75,1407.15,960025.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:36:00,95.45,95.5,94.3,95.2,2007125.0,11925.0,1407.15,1407.15,1404.8,1404.8,960050.0,25.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:37:00,95.2,95.35,94.35,94.35,2009450.0,750.0,1404.8,1407.6,1398.75,1406.4,959975.0,325.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:38:00,94.2,95.4,92.55,94.4,2009450.0,4675.0,1406.4,1406.4,1392.8,1393.9,959975.0,200.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:39:00,94.4,94.85,94.3,94.3,2009450.0,400.0,1393.9,1393.9,1391.95,1391.95,959975.0,150.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:40:00,94.85,94.85,94.85,94.85,2007775.0,900.0,1391.95,1391.95,1391.95,1391.95,959975.0,0.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:41:00,94.85,95.5,94.8,95.0,2007775.0,3800.0,1387.05,1387.65,1387.05,1387.65,960000.0,125.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:42:00,95.0,95.75,94.85,95.15,2007775.0,700.0,1387.65,1387.8,1384.55,1387.8,960000.0,450.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:43:00,95.15,95.15,94.3,94.3,2008100.0,500.0,1387.8,1392.0,1383.5,1384.25,960025.0,650.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:44:00,95.0,95.95,95.0,95.5,2008100.0,5400.0,1384.25,1384.25,1375.95,1378.35,960025.0,300.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:45:00,95.5,96.0,95.5,96.0,2008100.0,350.0,1378.35,1378.5,1376.65,1378.5,960025.0,100.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:46:00,96.0,96.95,96.0,96.0,2010200.0,1250.0,1378.5,1381.85,1375.4,1381.85,959750.0,1075.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:47:00,96.0,96.4,95.3,95.3,2010200.0,1450.0,1381.85,1383.2,1375.8,1378.2,959750.0,625.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:48:00,96.35,96.35,96.0,96.0,2010200.0,275.0,1377.15,1377.15,1375.55,1375.55,959750.0,250.0
NIFTY,26-DEC-2024,26000.0,28-10-2024 11:49:00,96.0,99.0,96.0,96.8,2009875.0,5025.0,1375.55,1379.7,1375.55,1379.7,959750.0,25.0
